2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] MMMU validation 베이스라인 평가 — Qwen/Qwen3-VL-4B-Instruct
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] 시작(UTC): 2026-09-14T16:46:40Z
2026-09-14 16:46:40 [INFO] 명령행: /workspace/venv/bin/python /workspace/MMDL/src/eval_mmmu.py --data-path MMMU/MMMU --model Qwen/Qwen3-VL-4B-Instruct --model-revision ebb281ec70b05090aa6165b016eac8ec08e71b17 --dataset-revision 98e6ac0cb9b7b2cd2c991b85a50762edc4aedc68 --backend vllm --split validation --template anchored --max-model-len 9048 --max-new-tokens 2048 --temperature 0.7 --top-p 0.8 --top-k 20 --repetition-penalty 1.0 --presence-penalty 1.5 --min-pixels 1280*28*28 --max-pixels 5120*28*28 --seed 3407 --gpu-memory-utilization 0.90 --max-num-seqs 32 --dry-run --out /workspace/MMDL/outputs/dryrun-anchored
2026-09-14 16:46:40 [INFO] 출력 디렉터리: /workspace/MMDL/outputs/dryrun-anchored
2026-09-14 16:46:40 [INFO] 백엔드: vllm (약 15~45분 예상)
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] 픽셀 예산(min_pixels / max_pixels) 해석 결과
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] Qwen3-VL-4B-Instruct: patch_size=16, spatial_merge_size=2 -> smart_resize factor = 32
2026-09-14 16:46:40 [INFO] 즉 visual token 1개 = 32x32 = 1,024 px (Qwen2.5-VL 의 28x28=784 가 아님)
2026-09-14 16:46:40 [INFO] --min-pixels 1280*28*28 = 1,003,520 px  ->  이미지 1장 최소 980 visual tokens
2026-09-14 16:46:40 [INFO] --max-pixels 5120*28*28 = 4,014,080 px  ->  이미지 1장 최대 3,920 visual tokens
2026-09-14 16:46:40 [INFO] 주의: 교수님 표기 1280*28*28 / 5120*28*28 은 '1280 / 5120 토큰' 을 의미하지 않습니다.
2026-09-14 16:46:40 [INFO]       Qwen3-VL 에서는 각각 980 / 3,920 토큰으로 해석됩니다. 보고서에는 이 환산값을 쓰십시오.
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] MMMU 데이터 로드
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] --data-path = MMMU/MMMU (split=validation, revision=98e6ac0cb9b7b2cd2c991b85a50762edc4aedc68)
2026-09-14 16:46:40 [INFO] FACTS 4: MMMU 는 'all' config 이 없어 30개 과목 config 을 각각 로드해 이어붙입니다.
2026-09-14 16:47:20 [INFO] 로드 완료: 900문항, 40.1초
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:20 [INFO] 데이터셋 확인
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:20 [INFO] 문항 수 900 / 과목 30개 / multiple-choice 847 / open 53
2026-09-14 16:47:20 [INFO] 참조 이미지 최대 인덱스 5 / 이미지가 없는 문항 0개
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:20 [INFO] 프로세서 및 픽셀 예산 확정
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:24 [INFO] AutoProcessor 로드: Qwen/Qwen3-VL-4B-Instruct (revision=ebb281ec70b05090aa6165b016eac8ec08e71b17)
2026-09-14 16:47:26 [INFO] factor 교차검증: image_processor -> patch_size*merge_size = 32
2026-09-14 16:47:26 [INFO] factor 교차검증: config.vision_config -> patch_size*merge_size = 32
2026-09-14 16:47:26 [INFO] 되읽은 processor.image_processor.size = {'shortest_edge': 1003520, 'longest_edge': 4014080}
2026-09-14 16:47:26 [INFO] 되읽은 예산의 토큰 환산 = 980 .. 3,920 visual tokens / image
2026-09-14 16:47:26 [INFO] ==============================================================================
2026-09-14 16:47:26 [INFO] 실험 환경 기록 (모델 로드 전)
2026-09-14 16:47:26 [INFO] ==============================================================================
2026-09-14 16:47:27 [INFO] 환경 기록 완료: /workspace/MMDL/outputs/dryrun-anchored/env.json, /workspace/MMDL/outputs/dryrun-anchored/ENVIRONMENT.md
2026-09-14 16:47:27 [INFO] GPU=NVIDIA GeForce RTX 4090 x1 / VRAM=24564 MiB / nvidia-smi CUDA=13.0 / torch.version.cuda=12.8
2026-09-14 16:47:27 [INFO] ==============================================================================
2026-09-14 16:47:27 [INFO] 프롬프트 생성 및 토큰 사전 계산 (템플릿: anchored)
2026-09-14 16:47:27 [INFO] ==============================================================================
2026-09-14 16:47:27 [INFO] 프롬프트 900건 생성, 0.5초
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_1            items=1 vision=  1008 prompt=  1169 [{'w': 733, 'h': 237, 'resized_w': 1792, 'resized_h': 576, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Chemistry_17            items=1 vision=   992 prompt=  1111 [{'w': 643, 'h': 166, 'resized_w': 1984, 'resized_h': 512, 'tokens': 992}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Chemistry_18            items=2 vision=  2069 prompt=  2378 [{'w': 580, 'h': 572, 'resized_w': 1024, 'resized_h': 1024, 'tokens': 1024}, {'w': 708, 'h': 236, 'resized_w': 1760, 'resized_h': 608, 'tokens': 1045}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Chemistry_19            items=1 vision=   999 prompt=  1065 [{'w': 384, 'h': 522, 'resized_w': 864, 'resized_h': 1184, 'tokens': 999}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Chemistry_20            items=1 vision=  1008 prompt=  1061 [{'w': 340, 'h': 266, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Chemistry_21            items=1 vision=  1008 prompt=  1195 [{'w': 494, 'h': 286, 'resized_w': 1344, 'resized_h': 768, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Chemistry_22            items=1 vision=  1000 prompt=  1155 [{'w': 658, 'h': 410, 'resized_w': 1280, 'resized_h': 800, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Chemistry_23            items=1 vision=  1008 prompt=  1227 [{'w': 628, 'h': 484, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Chemistry_24            items=1 vision=  1050 prompt=  1204 [{'w': 708, 'h': 124, 'resized_w': 2400, 'resized_h': 448, 'tokens': 1050}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Chemistry_25            items=1 vision=  1045 prompt=  1130 [{'w': 656, 'h': 220, 'resized_w': 1760, 'resized_h': 608, 'tokens': 1045}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Chemistry_26            items=4 vision=  4092 prompt=  4205 [{'w': 471, 'h': 102, 'resized_w': 2176, 'resized_h': 480, 'tokens': 1020}, {'w': 288, 'h': 130, 'resized_w': 1504, 'resized_h': 704, 'tokens': 1034}, {'w': 349, 'h': 118, 'resized_w': 1728, 'resized_h': 608, 'tokens': 1026}, {'w': 313, 'h': 165, 'resized_w': 1408, 'resized_h': 736, 'tokens': 1012}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Chemistry_27            items=1 vision=  1024 prompt=  1165 [{'w': 342, 'h': 338, 'resized_w': 1024, 'resized_h': 1024, 'tokens': 1024}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Chemistry_28            items=1 vision=  1000 prompt=  1176 [{'w': 271, 'h': 172, 'resized_w': 1280, 'resized_h': 800, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Chemistry_29            items=4 vision=  4054 prompt=  4158 [{'w': 199, 'h': 64, 'resized_w': 1792, 'resized_h': 576, 'tokens': 1008}, {'w': 189, 'h': 64, 'resized_w': 1728, 'resized_h': 608, 'tokens': 1026}, {'w': 175, 'h': 69, 'resized_w': 1600, 'resized_h': 640, 'tokens': 1000}, {'w': 172, 'h': 66, 'resized_w': 1632, 'resized_h': 640, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Chemistry_30            items=1 vision=  1025 prompt=  1106 [{'w': 188, 'h': 112, 'resized_w': 1312, 'resized_h': 800, 'tokens': 1025}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Clinical_Medicine_1     items=1 vision=  1014 prompt=  1225 [{'w': 504, 'h': 330, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Clinical_Medicine_2     items=1 vision=  1035 prompt=  1155 [{'w': 1262, 'h': 634, 'resized_w': 1440, 'resized_h': 736, 'tokens': 1035}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Clinical_Medicine_3     items=1 vision=  1480 prompt=  1584 [{'w': 1192, 'h': 1276, 'resized_w': 1184, 'resized_h': 1280, 'tokens': 1480}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Clinical_Medicine_4     items=1 vision=  1190 prompt=  1326 [{'w': 1113, 'h': 1093, 'resized_w': 1120, 'resized_h': 1088, 'tokens': 1190}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Clinical_Medicine_5     items=1 vision=  1015 prompt=  1128 [{'w': 288, 'h': 240, 'resized_w': 1120, 'resized_h': 928, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Clinical_Medicine_6     items=1 vision=  1014 prompt=  1204 [{'w': 504, 'h': 331, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Clinical_Medicine_7     items=1 vision=  1014 prompt=  1244 [{'w': 504, 'h': 331, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Clinical_Medicine_8     items=1 vision=  1014 prompt=  1247 [{'w': 504, 'h': 332, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Clinical_Medicine_9     items=1 vision=  1014 prompt=  1158 [{'w': 525, 'h': 776, 'resized_w': 832, 'resized_h': 1248, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Clinical_Medicine_10    items=1 vision=  1014 prompt=  1184 [{'w': 316, 'h': 467, 'resized_w': 832, 'resized_h': 1248, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Clinical_Medicine_11    items=1 vision=  1020 prompt=  1138 [{'w': 686, 'h': 610, 'resized_w': 1088, 'resized_h': 960, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Clinical_Medicine_12    items=1 vision=  1014 prompt=  1203 [{'w': 504, 'h': 335, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Clinical_Medicine_13    items=3 vision=  3072 prompt=  3209 [{'w': 590, 'h': 590, 'resized_w': 1024, 'resized_h': 1024, 'tokens': 1024}, {'w': 598, 'h': 590, 'resized_w': 1024, 'resized_h': 1024, 'tokens': 1024}, {'w': 578, 'h': 572, 'resized_w': 1024, 'resized_h': 1024, 'tokens': 1024}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Clinical_Medicine_14    items=1 vision=  1008 prompt=  1176 [{'w': 302, 'h': 382, 'resized_w': 896, 'resized_h': 1152, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Clinical_Medicine_15    items=1 vision=  1008 prompt=  1117 [{'w': 136, 'h': 240, 'resized_w': 768, 'resized_h': 1344, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Clinical_Medicine_16    items=1 vision=  1014 prompt=  1195 [{'w': 316, 'h': 482, 'resized_w': 832, 'resized_h': 1248, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Clinical_Medicine_17    items=1 vision=  1014 prompt=  1221 [{'w': 504, 'h': 331, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Clinical_Medicine_18    items=1 vision=  1022 prompt=  1162 [{'w': 2024, 'h': 374, 'resized_w': 2336, 'resized_h': 448, 'tokens': 1022}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Clinical_Medicine_19    items=1 vision=  1014 prompt=  1191 [{'w': 504, 'h': 332, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Clinical_Medicine_20    items=1 vision=  1014 prompt=  1152 [{'w': 1962, 'h': 322, 'resized_w': 2496, 'resized_h': 416, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Clinical_Medicine_21    items=1 vision=  1015 prompt=  1144 [{'w': 292, 'h': 240, 'resized_w': 1120, 'resized_h': 928, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Clinical_Medicine_22    items=1 vision=  1014 prompt=  1186 [{'w': 504, 'h': 330, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Clinical_Medicine_23    items=1 vision=  1020 prompt=  1128 [{'w': 970, 'h': 1084, 'resized_w': 960, 'resized_h': 1088, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Clinical_Medicine_24    items=1 vision=  1014 prompt=  1132 [{'w': 322, 'h': 480, 'resized_w': 832, 'resized_h': 1248, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Clinical_Medicine_25    items=1 vision=  1014 prompt=  1236 [{'w': 504, 'h': 331, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Clinical_Medicine_26    items=1 vision=  1015 prompt=  1119 [{'w': 290, 'h': 240, 'resized_w': 1120, 'resized_h': 928, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Clinical_Medicine_27    items=1 vision=  1014 prompt=  1196 [{'w': 504, 'h': 332, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Clinical_Medicine_28    items=1 vision=  1014 prompt=  1195 [{'w': 504, 'h': 336, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Clinical_Medicine_29    items=1 vision=  1036 prompt=  1153 [{'w': 525, 'h': 393, 'resized_w': 1184, 'resized_h': 896, 'tokens': 1036}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Clinical_Medicine_30    items=1 vision=  1014 prompt=  1176 [{'w': 504, 'h': 331, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Computer_Science_1      items=1 vision=   988 prompt=  1105 [{'w': 492, 'h': 720, 'resized_w': 832, 'resized_h': 1216, 'tokens': 988}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Computer_Science_2      items=1 vision=  1015 prompt=  1157 [{'w': 262, 'h': 222, 'resized_w': 1120, 'resized_h': 928, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Computer_Science_3      items=1 vision=  1475 prompt=  1620 [{'w': 1882, 'h': 814, 'resized_w': 1888, 'resized_h': 800, 'tokens': 1475}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Computer_Science_4      items=1 vision=   990 prompt=  1080 [{'w': 771, 'h': 377, 'resized_w': 1440, 'resized_h': 704, 'tokens': 990}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Computer_Science_5      items=1 vision=   996 prompt=  1110 [{'w': 1094, 'h': 156, 'resized_w': 2656, 'resized_h': 384, 'tokens': 996}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Computer_Science_6      items=1 vision=  1025 prompt=  1152 [{'w': 495, 'h': 300, 'resized_w': 1312, 'resized_h': 800, 'tokens': 1025}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Computer_Science_7      items=1 vision=  1008 prompt=  1252 [{'w': 129, 'h': 222, 'resized_w': 768, 'resized_h': 1344, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Computer_Science_8      items=1 vision=  1012 prompt=  1120 [{'w': 400, 'h': 186, 'resized_w': 1472, 'resized_h': 704, 'tokens': 1012}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Computer_Science_9      items=1 vision=  1023 prompt=  1197 [{'w': 746, 'h': 707, 'resized_w': 1056, 'resized_h': 992, 'tokens': 1023}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Computer_Science_10     items=1 vision=  1015 prompt=  1133 [{'w': 177, 'h': 146, 'resized_w': 1120, 'resized_h': 928, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Computer_Science_11     items=4 vision=  4058 prompt=  4171 [{'w': 148, 'h': 97, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}, {'w': 163, 'h': 94, 'resized_w': 1344, 'resized_h': 768, 'tokens': 1008}, {'w': 128, 'h': 96, 'resized_w': 1184, 'resized_h': 896, 'tokens': 1036}, {'w': 147, 'h': 93, 'resized_w': 1280, 'resized_h': 800, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Computer_Science_12     items=1 vision=  1029 prompt=  1233 [{'w': 508, 'h': 213, 'resized_w': 1568, 'resized_h': 672, 'tokens': 1029}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Computer_Science_13     items=1 vision=  1014 prompt=  1213 [{'w': 579, 'h': 381, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Computer_Science_14     items=1 vision=  1026 prompt=  1157 [{'w': 504, 'h': 348, 'resized_w': 1216, 'resized_h': 864, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Computer_Science_15     items=1 vision=  1073 prompt=  1189 [{'w': 1172, 'h': 924, 'resized_w': 1184, 'resized_h': 928, 'tokens': 1073}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Computer_Science_16     items=1 vision=  1025 prompt=  1225 [{'w': 324, 'h': 548, 'resized_w': 800, 'resized_h': 1312, 'tokens': 1025}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Computer_Science_17     items=1 vision=   992 prompt=  1085 [{'w': 348, 'h': 341, 'resized_w': 1024, 'resized_h': 992, 'tokens': 992}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Computer_Science_18     items=1 vision=  1014 prompt=  1188 [{'w': 232, 'h': 157, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Computer_Science_19     items=1 vision=  1034 prompt=  1212 [{'w': 608, 'h': 277, 'resized_w': 1504, 'resized_h': 704, 'tokens': 1034}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Computer_Science_20     items=1 vision=  1680 prompt=  1782 [{'w': 1548, 'h': 1118, 'resized_w': 1536, 'resized_h': 1120, 'tokens': 1680}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Computer_Science_21     items=1 vision=  1026 prompt=  1139 [{'w': 778, 'h': 553, 'resized_w': 1216, 'resized_h': 864, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Computer_Science_22     items=1 vision=  1008 prompt=  1122 [{'w': 604, 'h': 478, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Computer_Science_23     items=1 vision=  1008 prompt=  1219 [{'w': 1142, 'h': 361, 'resized_w': 1792, 'resized_h': 576, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Computer_Science_24     items=1 vision=  2256 prompt=  2382 [{'w': 1500, 'h': 1524, 'resized_w': 1504, 'resized_h': 1536, 'tokens': 2256}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Computer_Science_25     items=1 vision=   999 prompt=  1117 [{'w': 389, 'h': 280, 'resized_w': 1184, 'resized_h': 864, 'tokens': 999}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Computer_Science_26     items=1 vision=   990 prompt=  1238 [{'w': 734, 'h': 666, 'resized_w': 1056, 'resized_h': 960, 'tokens': 990}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Computer_Science_27     items=1 vision=  1008 prompt=  1233 [{'w': 320, 'h': 252, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Computer_Science_28     items=2 vision=  2026 prompt=  2238 [{'w': 432, 'h': 780, 'resized_w': 768, 'resized_h': 1376, 'tokens': 1032}, {'w': 377, 'h': 75, 'resized_w': 2272, 'resized_h': 448, 'tokens': 994}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Computer_Science_29     items=1 vision=  1014 prompt=  1157 [{'w': 496, 'h': 328, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Computer_Science_30     items=1 vision=  1015 prompt=  1165 [{'w': 714, 'h': 590, 'resized_w': 1120, 'resized_h': 928, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Design_1                items=1 vision=   999 prompt=  1115 [{'w': 524, 'h': 714, 'resized_w': 864, 'resized_h': 1184, 'tokens': 999}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Design_2                items=1 vision=  1015 prompt=  1174 [{'w': 240, 'h': 200, 'resized_w': 1120, 'resized_h': 928, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Design_3                items=1 vision=  1008 prompt=  1120 [{'w': 236, 'h': 301, 'resized_w': 896, 'resized_h': 1152, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Design_4                items=1 vision=  1260 prompt=  1405 [{'w': 1126, 'h': 1146, 'resized_w': 1120, 'resized_h': 1152, 'tokens': 1260}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Design_5                items=1 vision=  1026 prompt=  1136 [{'w': 732, 'h': 1024, 'resized_w': 864, 'resized_h': 1216, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Design_6                items=1 vision=  1036 prompt=  1152 [{'w': 500, 'h': 377, 'resized_w': 1184, 'resized_h': 896, 'tokens': 1036}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Design_7                items=1 vision=  1032 prompt=  1143 [{'w': 166, 'h': 303, 'resized_w': 768, 'resized_h': 1376, 'tokens': 1032}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Design_8                items=1 vision=  1200 prompt=  1309 [{'w': 1294, 'h': 946, 'resized_w': 1280, 'resized_h': 960, 'tokens': 1200}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Design_9                items=1 vision=  1073 prompt=  1179 [{'w': 1176, 'h': 940, 'resized_w': 1184, 'resized_h': 928, 'tokens': 1073}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Design_10               items=1 vision=  1036 prompt=  1137 [{'w': 595, 'h': 789, 'resized_w': 896, 'resized_h': 1184, 'tokens': 1036}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Design_11               items=1 vision=  1015 prompt=  1141 [{'w': 813, 'h': 1000, 'resized_w': 928, 'resized_h': 1120, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Design_12               items=1 vision=   980 prompt=  1082 [{'w': 500, 'h': 400, 'resized_w': 1120, 'resized_h': 896, 'tokens': 980}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Design_13               items=1 vision=  1008 prompt=  1142 [{'w': 500, 'h': 278, 'resized_w': 1344, 'resized_h': 768, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Design_14               items=1 vision=   999 prompt=  1120 [{'w': 712, 'h': 964, 'resized_w': 864, 'resized_h': 1184, 'tokens': 999}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Design_15               items=1 vision=  1200 prompt=  1303 [{'w': 1294, 'h': 946, 'resized_w': 1280, 'resized_h': 960, 'tokens': 1200}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Design_16               items=1 vision=  1023 prompt=  1132 [{'w': 500, 'h': 464, 'resized_w': 1056, 'resized_h': 992, 'tokens': 1023}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Design_17               items=1 vision=  1024 prompt=  1145 [{'w': 712, 'h': 710, 'resized_w': 1024, 'resized_h': 1024, 'tokens': 1024}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Design_18               items=1 vision=  1036 prompt=  1161 [{'w': 998, 'h': 752, 'resized_w': 1184, 'resized_h': 896, 'tokens': 1036}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Design_19               items=1 vision=  1015 prompt=  1115 [{'w': 490, 'h': 600, 'resized_w': 928, 'resized_h': 1120, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Design_20               items=1 vision=  1012 prompt=  1151 [{'w': 500, 'h': 260, 'resized_w': 1408, 'resized_h': 736, 'tokens': 1012}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Design_21               items=1 vision=  1014 prompt=  1142 [{'w': 332, 'h': 500, 'resized_w': 832, 'resized_h': 1248, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Design_22               items=1 vision=  1014 prompt=  1129 [{'w': 400, 'h': 260, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Design_23               items=1 vision=  1014 prompt=  1126 [{'w': 1157, 'h': 749, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Design_24               items=1 vision=  1026 prompt=  1161 [{'w': 500, 'h': 351, 'resized_w': 1216, 'resized_h': 864, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Design_25               items=1 vision=  1014 prompt=  1118 [{'w': 309, 'h': 459, 'resized_w': 832, 'resized_h': 1248, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Design_26               items=1 vision=   992 prompt=  1115 [{'w': 320, 'h': 310, 'resized_w': 1024, 'resized_h': 992, 'tokens': 992}]
